pubmed_id,title,publication_date,non_academic_authors,company_affiliations,corresponding_author_email
36103220,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
36072871,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
35912752,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
35875151,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
35843117,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
35667993,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
35660753,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
35626465,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
35445626,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
35288408,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
35104874,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
34768090,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
34660284,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
34657812,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
34373482,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
34121811,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
34117948,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
33936517,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
33847374,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
33817031,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
33733923,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
33652484,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
33528239,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
36315767,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
33200748,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
33057212,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
33043432,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
33037237,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
32993390,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
32908645,Example Paper Title,2025-01-01,"John Doe, Jane Smith",Acme Pharma,author@example.com
